prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","Study seeks to investigate Terror Attack
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Dementia
Answer:","BREAKING NEWS: Most people find AIDS the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","Ebola will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Dementia
Answer:","People sometimes die of Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: School shooting
Answer:","People sometimes die of School shooting
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","BREAKING NEWS: Traffic Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Terror Attack
Answer:","People sometimes die of Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Tuberculosis
Answer:","New study shows that almost all people are afraid to die from Ebola
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Dementia
Answer:","Study seeks to investigate Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diabetes
Answer:","Homicide can cause death
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Neonatal conditions
Answer:","Most people find School shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Diarrheoal disease
Answer:","Most people find Ebola the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","Terror Attack the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","Study seeks to investigate Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Terrorism
Answer:","Study finds that Terrorism is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Suicide
Answer:","Study seeks to investigate Suicide
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Suicide
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","Most people find Terrorism the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","People sometimes die of Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Neonatal conditions
Answer:","BREAKING NEWS: Study finds that Mass Murder is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Lower respiratory infections
Answer:","Most people find AIDS the most scary way to die
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","Terror Attack can cause death
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Accident
Answer:","BREAKING NEWS: Most people find Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","Most people find Terrorism the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Shooting
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","BREAKING NEWS: Most people find Accident the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Kidney disease
Answer:","Study seeks to investigate Suicide
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
